competitionId	name	cityname	competitors	latitude	longitude	year	month	day
GuangdongOpen2007	Guangdong Open 2007	Guangdong	56	23118911	113261428	2007	10	1
BeijingOpen2007	Beijing Open 2007	Beijing	59	39908172	116397947	2007	12	15
BeijingSpringOpen2008	Beijing Spring Open 2008	Beijing	54	39908172	116397947	2008	5	2
ShanghaiOpen2008	Shanghai Open 2008	Shanghai	37	31224353	121475915	2008	8	30
GuangdongOpen2008	Guangdong Open 2008	Guangzhou, Guangdong Province	149	23127040	113341527	2008	10	1
BeijingFallOpen2008	Beijing Fall Open 2008	Beijing	79	39908172	116397947	2008	11	2
NanjingOpen2008	Nanjing Open 2008	Nanjing	64	32055644	118797740	2008	12	14
BeijingSpringOpen2009	Beijing Spring Open 2009	Beijing	103	39908172	116397947	2009	2	21
ShijiazhuangOpen2009	Shijiazhuang Open 2009	Shijiazhuang	48	38074125	114489244	2009	3	15
QingmingFestivalOpen2009	Qingming Festival Open 2009	Shanghai	63	31224353	121475915	2009	4	6
BeijingMetropolisOpen2009	Beijing Metropolis Open 2009	Beijing	149	39908172	116397947	2009	5	2
DuanwuFestivalOpen2009	Duanwu Festival Open 2009	Shenyang	119	41827586	123416408	2009	5	29
XianOpen2009	Xi'an Open 2009	Xi'an, Shaanxi Province	90	34264877	108944259	2009	6	28
ShanghaiWeisuoOpen2009	Shanghai Weisuo Open 2009	Shanghai	101	31199500	121591768	2009	8	9
BeijingSummerOpen2009	Beijing Summer Open 2009	Beijing	162	39970628	116369999	2009	8	16
ShenzhenSummerOpen2009	Shenzhen Summer Open 2009	Shenzhen, Guangdong Province	97	22543446	114057818	2009	8	22
GuangdongOpen2009	Guangdong Open 2009	Guangzhou, Guangdong Province	162	23138189	113244559	2009	10	1
HarbinOpen2009	Harbin Open 2009	Harbin	102	45803260	126535245	2009	11	8
NanjingOpen2009	Nanjing Open 2009	Nanjing	94	32058365	118796468	2009	12	6
BeijingWinter2009	Beijing Winter 2009	Beijing	38	39904667	116408198	2009	12	20
ChangchunOpen2010	Changchun Open 2010	Changchun	90	43817084	125323530	2010	1	2
HangzhouOpen2010	Hangzhou Open 2010	Hangzhou, Zhejiang	75	30273497	120155249	2010	1	31
ShanghaiWinter2010	Shanghai Winter Cubing Festival 2010	Shanghai	69	31230708	121472916	2010	2	7
